739 3 256
3 542
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
542 542 542 
2 19 3 113 
1 109 2 207 
2 40 3 153 
1 138 3 228 
1 9 2 197 
1 68 3 110 
2 248 3 13 
1 79 2 50 
2 42 3 82 
1 158 3 19 
1 40 2 237 
1 146 2 215 
2 233 3 3 
1 117 3 132 
1 255 3 187 
2 146 3 151 
1 164 2 182 
1 211 3 86 
1 1 2 244 
2 156 3 253 
1 87 2 63 
1 20 3 224 
2 247 3 86 
1 111 2 28 
1 52 3 34 
2 173 3 11 
1 163 3 244 
1 93 2 152 
2 59 3 41 
1 225 2 255 
2 14 3 61 
1 180 3 73 
1 56 2 178 
2 36 3 232 
1 89 3 69 
1 76 3 169 
1 177 2 199 
2 12 3 139 
1 253 2 206 
2 165 3 73 
1 132 3 25 
1 168 3 156 
1 83 2 75 
2 132 3 57 
1 18 2 189 
2 144 3 122 
1 124 3 191 
1 40 2 8 
1 104 3 154 
2 117 3 155 
1 98 2 79 
1 55 3 64 
2 139 3 16 
1 58 3 105 
2 70 3 15 
1 155 2 19 
1 219 2 12 
2 213 3 201 
1 23 3 238 
2 91 3 128 
1 172 2 45 
1 185 3 173 
1 191 2 32 
2 153 3 28 
1 81 3 173 
2 152 3 42 
1 156 2 91 
1 85 3 63 
2 72 3 4 
1 86 3 184 
1 140 2 129 
1 167 3 250 
2 227 3 18 
1 85 2 65 
1 193 2 230 
1 186 3 214 
2 48 3 168 
1 248 2 177 
1 233 3 171 
2 113 3 214 
1 112 3 62 
1 47 2 231 
2 129 3 118 
1 14 2 21 
2 184 3 206 
1 209 3 105 
1 249 2 123 
1 241 3 199 
2 119 3 141 
1 12 2 218 
2 255 3 53 
1 120 3 81 
1 41 2 170 
1 127 3 130 
2 37 3 219 
2 66 3 170 
1 239 2 232 
1 60 3 23 
1 233 2 199 
2 116 3 3 
1 79 3 62 
1 84 2 235 
1 77 3 70 
2 193 3 89 
1 211 3 18 
2 54 3 129 
1 31 2 28 
1 101 3 27 
2 125 3 73 
1 20 2 235 
2 71 3 31 
1 159 2 121 
1 81 3 166 
1 172 3 217 
2 147 3 145 
1 36 2 214 
1 215 2 131 
1 49 3 210 
2 225 3 134 
1 117 3 92 
1 118 2 59 
2 135 3 122 
2 158 3 10 
1 240 3 35 
1 122 2 30 
2 70 3 205 
1 16 3 175 
1 73 2 155 
1 29 3 23 
1 92 2 241 
2 95 3 129 
2 61 3 169 
1 211 2 206 
1 12 3 190 
1 74 2 254 
2 252 3 225 
1 225 3 7 
1 8 3 34 
1 169 2 16 
2 161 3 12 
1 57 3 32 
1 124 2 12 
2 45 3 174 
1 78 3 164 
1 124 2 147 
2 109 3 21 
1 58 3 124 
2 130 3 84 
1 242 2 207 
1 5 2 235 
1 53 3 54 
2 216 3 84 
1 70 3 84 
2 105 3 229 
1 113 2 79 
1 16 3 39 
1 171 2 186 
2 56 3 71 
1 141 3 35 
2 80 3 81 
1 133 2 236 
1 49 2 29 
1 243 3 49 
2 195 3 163 
2 103 3 34 
1 156 2 17 
1 39 3 53 
1 177 3 156 
2 136 3 20 
1 58 2 239 
1 138 3 74 
2 240 3 138 
1 141 2 83 
1 172 3 84 
2 49 3 132 
1 171 2 206 
2 128 3 85 
1 117 2 225 
1 121 3 232 
2 221 3 153 
1 119 2 255 
1 55 3 2 
1 200 2 116 
1 126 3 183 
2 116 3 160 
1 138 3 134 
2 140 3 180 
1 15 2 171 
1 29 2 77 
1 50 3 250 
2 124 3 105 
1 194 2 130 
1 109 3 66 
2 29 3 17 
2 94 3 156 
1 40 2 229 
1 66 3 134 
1 149 2 140 
1 134 3 16 
2 252 3 6 
1 116 2 52 
1 222 3 59 
2 6 3 225 
2 137 3 171 
1 96 2 144 
1 25 3 151 
2 182 3 26 
1 48 2 79 
1 238 3 145 
1 224 3 1 
2 114 3 78 
1 137 2 242 
1 145 2 92 
2 21 3 246 
1 110 3 171 
1 67 3 178 
1 243 2 195 
2 149 3 55 
2 223 3 81 
1 223 2 246 
1 129 3 11 
1 212 3 160 
1 114 2 108 
2 146 3 167 
1 50 3 160 
2 43 3 63 
1 212 2 173 
2 38 3 217 
1 49 2 207 
1 165 3 167 
2 138 3 230 
1 255 2 114 
1 26 3 242 
1 106 3 135 
1 74 2 32 
2 37 3 202 
2 101 3 68 
1 99 2 198 
1 144 3 156 
1 42 3 136 
2 238 3 23 
1 31 2 165 
1 234 2 138 
1 190 3 65 
2 252 3 229 
1 161 3 152 
2 35 3 136 
1 9 2 56 
2 1 3 15 
1 206 3 12 
1 18 2 159 
1 248 3 145 
1 192 2 32 
2 199 3 50 
1 106 2 24 
1 115 3 133 
2 217 3 241 
1 86 2 247 
2 30 3 174 
1 120 3 52 
2 8 3 248 
1 54 3 73 
1 74 2 25 
1 50 3 220 
1 186 2 17 
2 125 3 166 
1 196 3 144 
2 75 3 208 
1 226 2 236 
1 63 3 111 
1 242 2 75 
2 6 3 230 
1 128 3 239 
2 187 3 34 
1 61 2 183 
1 100 2 1 
2 41 3 36 
1 41 3 1 
2 1 3 82 
1 80 3 71 
1 188 2 18 
1 76 2 47 
1 220 3 177 
2 40 3 193 
1 245 3 242 
2 28 3 12 
1 79 2 253 
2 13 3 45 
1 220 3 110 
1 61 2 124 
1 124 2 223 
2 160 3 28 
1 237 3 106 
1 235 2 6 
2 23 3 204 
1 7 3 63 
1 175 3 179 
1 141 2 55 
2 201 3 108 
1 27 3 121 
2 106 3 87 
1 162 2 47 
1 173 2 167 
2 17 3 235 
1 204 3 209 
2 43 3 204 
1 139 2 127 
1 199 3 173 
1 89 2 121 
1 162 3 223 
2 40 3 189 
2 181 3 26 
1 18 3 29 
1 149 2 209 
2 186 3 155 
1 32 2 54 
1 45 3 114 
2 52 3 118 
1 72 2 75 
1 181 3 73 
2 176 3 202 
1 71 3 210 
1 171 2 144 
1 212 2 194 
1 78 3 8 
2 120 3 59 
1 165 2 238 
1 31 3 62 
2 127 3 70 
1 163 2 84 
2 61 3 67 
1 214 3 116 
1 18 3 193 
1 223 2 162 
2 176 3 66 
1 231 3 19 
1 134 2 135 
2 235 3 235 
1 13 3 88 
2 255 3 73 
1 180 2 63 
1 68 3 113 
1 41 2 216 
2 253 3 249 
1 226 2 64 
2 216 3 101 
1 80 3 97 
2 50 3 172 
1 9 3 196 
1 233 2 251 
1 1 3 40 
2 158 3 91 
1 32 2 190 
1 160 2 53 
1 173 3 99 
2 66 3 235 
1 78 2 196 
1 105 3 229 
2 76 3 240 
2 58 3 133 
1 61 2 218 
1 34 3 75 
2 197 3 25 
1 231 2 149 
1 152 3 124 
1 169 2 59 
2 253 3 181 
1 60 3 246 
2 108 3 76 
1 175 2 88 
1 150 3 131 
1 102 2 204 
2 209 3 58 
1 203 3 92 
1 231 3 37 
1 21 2 68 
2 3 3 128 
2 3 3 138 
1 29 2 7 
1 25 3 172 
2 203 3 19 
1 29 2 123 
1 126 3 161 
1 112 3 122 
2 156 3 203 
1 141 2 9 
1 207 3 166 
1 255 2 213 
2 138 3 73 
2 16 3 168 
1 78 3 177 
1 69 2 31 
1 68 2 176 
2 228 3 147 
1 168 3 109 
2 139 3 217 
1 177 3 229 
1 56 2 216 
1 193 2 70 
2 252 3 131 
1 47 3 18 
1 129 2 124 
2 90 3 127 
1 73 3 170 
1 46 2 25 
1 7 3 216 
2 235 3 72 
1 217 3 86 
2 125 3 65 
1 48 2 65 
1 178 3 69 
2 217 3 84 
1 195 2 211 
1 182 2 18 
2 228 3 156 
1 170 3 109 
1 166 3 146 
1 226 2 47 
2 255 3 56 
2 20 3 178 
1 165 3 9 
1 173 2 72 
1 232 3 66 
2 51 3 14 
1 51 2 112 
1 177 2 178 3 252 
1 11 2 93 3 177 
1 80 2 137 3 55 
1 230 2 7 3 113 
1 160 2 211 3 174 
1 138 2 96 3 90 
1 172 2 94 3 214 
1 203 2 127 3 243 
1 184 2 187 3 19 
1 44 2 245 3 225 
1 210 2 156 3 9 
1 91 2 238 3 151 
1 190 2 166 3 198 
1 196 2 132 3 108 
1 77 2 174 3 252 
1 67 2 70 3 173 
1 194 2 243 3 219 
1 230 2 73 3 5 
1 244 2 48 3 102 
1 20 2 13 3 190 
1 128 2 104 3 157 
1 75 2 233 3 116 
1 119 2 113 3 72 
1 110 2 169 3 70 
1 142 2 80 3 187 
1 112 2 13 3 197 
1 100 2 52 3 42 
1 3 2 111 3 31 
1 38 2 86 3 113 
1 28 2 191 3 89 
1 10 2 88 3 73 
1 41 2 68 3 8 
1 227 2 128 3 251 
1 15 2 29 3 102 
1 179 2 140 3 37 
1 40 2 8 3 108 
1 98 2 207 3 233 
1 37 2 195 3 117 
1 84 2 135 3 82 
1 81 2 184 3 216 
1 28 2 240 3 245 
1 167 2 20 3 15 
1 68 2 251 3 44 
1 239 2 122 3 51 
1 114 2 107 3 208 
1 142 2 80 3 22 
1 23 2 1 3 87 
1 153 2 214 3 83 
1 6 2 248 3 156 
1 53 2 187 3 161 
1 75 2 89 3 215 
1 58 2 194 3 139 
1 84 2 48 3 215 
1 118 2 190 3 239 
1 170 2 194 3 81 
1 235 2 91 3 150 
1 88 2 87 3 163 
1 54 2 40 3 211 
1 14 2 251 3 4 
1 30 2 27 3 216 
1 103 2 196 3 16 
1 244 2 75 3 181 
1 130 2 18 3 210 
1 220 2 193 3 109 
1 216 2 151 3 9 
1 3 2 54 3 248 
1 177 2 83 3 130 
1 87 2 112 3 227 
1 10 2 60 3 142 
1 239 2 192 3 203 
1 208 2 238 3 254 
1 9 2 213 3 87 
1 93 2 73 3 237 
1 228 2 101 3 108 
1 69 2 135 3 154 
1 97 2 17 3 184 
1 245 2 45 3 14 
1 59 2 23 3 151 
1 184 2 147 3 189 
1 98 2 182 3 106 
1 64 2 28 3 103 
1 51 2 126 3 127 
1 96 2 130 3 199 
1 80 2 226 3 71 
1 208 2 206 3 195 
1 72 2 226 3 52 
1 101 2 222 3 145 
1 2 2 104 3 100 
1 244 2 80 3 78 
1 246 2 199 3 35 
1 31 2 65 3 112 
1 232 2 37 3 37 
1 50 2 34 3 74 
1 247 2 85 3 40 
1 201 2 61 3 43 
1 89 2 135 3 168 
1 184 2 41 3 218 
1 254 2 68 3 240 
1 42 2 56 3 120 
1 4 2 25 3 132 
1 141 2 221 3 229 
1 127 2 181 3 65 
1 244 2 187 3 132 
1 162 2 16 3 188 
1 118 2 117 3 193 
1 10 2 112 3 4 
1 205 2 208 3 241 
1 206 2 221 3 148 
1 250 2 230 3 246 
1 158 2 95 3 147 
1 85 2 91 3 124 
1 31 2 210 3 37 
1 196 2 69 3 48 
1 55 2 186 3 69 
1 251 2 200 3 226 
1 122 2 196 3 174 
1 6 2 246 3 116 
1 27 2 193 3 210 
1 175 2 204 3 25 
1 230 2 126 3 185 
1 202 2 133 3 159 
1 243 2 243 3 86 
1 12 2 184 3 75 
1 43 2 248 3 123 
1 250 2 174 3 137 
1 229 2 87 3 239 
1 33 2 50 3 10 
1 78 2 98 3 50 
1 201 2 245 3 61 
1 65 2 53 3 46 
1 97 2 6 3 236 
1 134 2 208 3 4 
1 11 2 17 3 68 
1 86 2 117 3 61 
1 137 2 228 3 144 
1 58 2 75 3 249 
1 223 2 46 3 116 
1 137 2 64 3 22 
1 186 2 137 3 36 
1 208 2 194 3 40 
1 251 2 202 3 210 
1 22 2 38 3 14 
1 212 2 218 3 205 
1 107 2 133 3 147 
1 111 2 80 3 69 
1 143 2 33 3 224 
1 125 2 151 3 174 
1 26 2 139 3 179 
2 185 3 72 4 124 6 124 7 143 8 190 10 161 12 120 13 209 15 108 16 146 18 59 20 74 21 180 22 3 24 50 25 156 26 75 28 193 30 77 32 60 33 222 35 246 36 182 38 188 39 230 40 209 42 36 43 176 44 154 47 98 48 104 49 175 51 155 52 156 53 163 56 25 57 125 58 92 60 109 62 34 63 134 65 130 66 239 68 103 69 180 71 221 72 34 73 199 74 178 77 161 78 102 79 129 81 191 83 151 84 20 85 189 87 90 88 198 89 75 91 246 93 251 95 236 96 126 97 11 98 190 100 208 102 27 103 119 105 63 106 240 107 83 109 140 111 234 112 153 113 63 116 240 117 158 119 79 120 159 121 196 123 41 124 4 126 123 127 90 129 91 130 16 132 85 133 74 134 30 136 190 138 233 140 31 141 93 143 241 144 207 145 102 146 43 148 54 149 145 152 179 153 212 155 22 156 86 157 164 159 211 160 41 162 132 163 18 165 54 166 74 168 109 170 138 171 9 172 68 174 79 176 158 177 40 178 146 180 117 181 255 183 164 184 211 185 1 187 87 188 20 190 111 191 52 193 163 194 93 196 225 198 180 199 56 201 89 202 76 203 177 205 253 207 132 208 168 209 83 211 18 213 124 214 40 215 104 217 98 218 55 220 58 222 155 223 219 225 23 227 172 228 185 229 191 231 81 233 156 234 85 236 86 237 140 238 167 240 85 241 193 242 186 244 248 245 233 247 112 248 47 250 14 252 209 253 249 254 241 256 12 258 120 259 41 260 127 263 239 264 60 265 233 267 79 268 84 269 77 271 211 273 31 274 101 276 20 278 159 279 81 280 172 282 36 283 215 284 49 286 117 287 118 290 240 291 122 293 16 294 73 295 29 296 92 299 211 300 12 301 74 303 225 304 8 305 169 307 57 308 124 310 78 311 124 313 58 315 242 316 5 317 53 319 70 321 113 322 16 323 171 325 141 327 133 328 49 329 243 332 156 333 39 334 177 336 58 337 138 339 141 340 172 342 171 344 117 345 121 347 119 348 55 349 200 350 126 352 138 354 15 355 29 356 50 358 194 359 109 362 40 363 66 364 149 365 134 367 116 368 222 371 96 372 25 374 48 375 238 376 224 378 137 379 145 381 110 382 67 383 243 386 223 387 129 388 212 389 114 391 50 393 212 395 49 396 165 398 255 399 26 400 106 401 74 404 99 405 144 406 42 408 31 409 234 410 190 412 161 414 9 416 206 417 18 418 248 419 192 421 106 422 115 424 86 426 120 428 54 429 74 430 50 431 186 433 196 435 226 436 63 437 242 439 128 441 61 442 100 444 41 446 80 447 188 448 76 449 220 451 245 453 79 455 220 456 61 457 124 459 237 460 235 462 7 463 175 464 141 466 27 468 162 469 173 471 204 473 139 474 199 475 89 476 162 479 18 480 149 482 32 483 45 485 72 486 181 488 71 489 171 490 212 491 78 493 165 494 31 496 163 498 214 499 18 500 223 502 231 503 134 505 13 507 180 508 68 509 41 511 226 513 80 515 9 516 233 517 1 519 32 520 160 521 173 523 78 524 105 527 61 528 34 530 231 531 152 532 169 534 60 536 175 537 150 538 102 540 203 541 231 542 21 545 29 546 25 548 29 549 126 550 112 552 141 553 207 554 255 557 78 558 69 559 68 561 168 563 177 564 56 565 193 567 47 568 129 570 73 571 46 572 7 574 217 576 48 577 178 579 195 580 182 582 170 583 166 584 226 587 165 588 173 589 232 591 51 592 177 593 11 594 80 595 230 596 160 597 138 598 172 599 203 600 184 601 44 602 210 603 91 604 190 605 196 606 77 607 67 608 194 609 230 610 244 611 20 612 128 613 75 614 119 615 110 616 142 617 112 618 100 619 3 620 38 621 28 622 10 623 41 624 227 625 15 626 179 627 40 628 98 629 37 630 84 631 81 632 28 633 167 634 68 635 239 636 114 637 142 638 23 639 153 640 6 641 53 642 75 643 58 644 84 645 118 646 170 647 235 648 88 649 54 650 14 651 30 652 103 653 244 654 130 655 220 656 216 657 3 658 177 659 87 660 10 661 239 662 208 663 9 664 93 665 228 666 69 667 97 668 245 669 59 670 184 671 98 672 64 673 51 674 96 675 80 676 208 677 72 678 101 679 2 680 244 681 246 682 31 683 232 684 50 685 247 686 201 687 89 688 184 689 254 690 42 691 4 692 141 693 127 694 244 695 162 696 118 697 10 698 205 699 206 700 250 701 158 702 85 703 31 704 196 705 55 706 251 707 122 708 6 709 27 710 175 711 230 712 202 713 243 714 12 715 43 716 250 717 229 718 33 719 78 720 201 721 65 722 97 723 134 724 11 725 86 726 137 727 58 728 223 729 137 730 186 731 208 732 251 733 22 734 212 735 107 736 111 737 143 738 125 739 26 
